feature,votes
TRIM21,1
LILRB4,1
hOSCAR,1
TGM2,1
FAM3B,1
SH2D1A,1
NCR1,1
CXCL12,1
AREG,1
DAPP1,1
MGMT,1
TREM1,1
CXADR,1
SRPK2,1
PIK3AP1,1
STC1,1
ARNT,1
NF2,1
PLXNA4,1
SH2B3,1
FCRL3,1
CKAP4,1
JUN,1
MILR1,1
EGLN1,1
NFATC3,1
LY75,1
EIF5A,1
EIF4G1,1
CD28,1
PTH1R,1
CST5,1
IL-2RB,1
IL-1-alpha,1
OSM,1
IL2,1
TSLP,1
CCL4,1
CD6,1
OPG,1
LAP-TGF-beta-1,1
uPA,1
IL6,1
MCP-1,1
IL-17A,1
CXCL11,1
CD83,1
BTN3A2,1
IL8,1
VEGFA,1
MCP-3,1
GDNF,1
CDCP1,1
CD244,1
PADI2,1
SIT1,1
LAMP3,1
CLEC7A,1
CLEC6A,1
IL12RB1,1
ITGA11,1
KPNA1,1
SRC,1
gender_IL13_interaction,1
IL-4RA,1
BOC,1
BLDAS_CXCL1_ratio,1
protein_mean,1
CD40-L,1
RAGE,1
CCL23,1
CXCL10,1
X4E-BP1,1
IL-20,1
SIRT2,1
CCL28,1
DNER,1
IL-22-RA1,1
PD-L1,1
HGF,1
IL-12B,1
IL-24,1
IL13,1
MMP-10,1
ACE2,1
PD-L2,1
CTSL1,1
FGF-21,1
CCL19,1
IL-15RA,1
IL-10RB,1
IL5,1
ADA,1
TNFB,1
hub_interaction_score,1
HAOX1_squared,1
IL13_squared,1
IL4,1
LIF,1
NRTN,1
CX3CL1,1
TNFRSF9,1
TWEAK,1
CCL20,1
DECR1,1
MERTK,1
KIM1,1
EN-RAGE,1
CD40,1
IL33,1
IFN-gamma,1
FGF-19,1
SOD2,1
CTRC,1
SPON2,1
GH,1
FS,1
CD84,1
SERPINA12,1
GLO1,0
CCL25,0
ST1A1,0
STAMBP,0
FGF-5,0
ARTN,0
TNF,0
IL-17C,0
HEXIM1,0
CLEC4D,0
BACH1,0
ICA1,0
DFFA,0
TNFRSF13B,0
PARP-1,0
TNFRSF14,0
BLM-hydrolase,0
Notch-3,0
ST2,0
PON3,0
IGFBP-2,0
TFPI,0
TR,0
TR-AP,0
PSP-D,0
AXL,0
SLAMF1,0
LPL,0
protein_min,0
